delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0
0.43925975040352666,0.4582903327442774,0.7424563611428957,0.20687166959437714,0.000199582483564632,0.058479799155210455,0.04093526908689218,0.016122885099040273,0.0568804650663445,0.024384469062710353,0.01020268358920131,0.022354554383231997
0.6787314906178481,0.22048621779582994,0.4297362031818152,0.4162737679316591,1.9861619850111097e-05,0.04957449361158205,0.06155783918131851,0.03653980756890581,0.024266127357255012,0.045852122099790865,0.03216514183026688,0.007513464137788225
0.5447469022868148,0.2527965436107958,0.3291726420704734,0.2550356369110337,0.00016473494293980475,0.04674529318181552,0.04006848575477581,0.06412748992515793,0.029360930616397714,0.05183597390170323,0.03283885456117592,0.032953116769649515
0.11851928833242519,0.8631182651357971,0.3994833185704016,0.28951065846640045,3.99680874099985e-05,0.020688661204642394,0.05739536432375021,0.043039438849439914,0.02650360295751105,0.028774018660256064,0.060326298574300975,0.0567148821954819
0.09189478232620535,0.3230474124497895,0.7335288449155372,0.25251401015610103,0.00024936835442349823,0.010467470835395384,0.06075749959128544,0.062193843424494855,0.02729675279240305,0.018990121458795098,0.0399991356613824,0.06811921905574672
0.16551096541977914,0.2398606806481949,0.884321377123007,0.00021716789798874444,0.0002681613902197871,0.06330745452263993,0.06199028230042638,0.03730597796161313,0.032536075837662076,0.007781768513727126,0.06285988695212472,0.00967130220926234
0.7285957128704019,0.12420326896609052,0.24832045733530744,0.07038875027610153,5.690067118530734e-05,0.048686703934235645,0.02761164082855603,0.03419653341230605,0.03148929963849783,0.03455802986678869,0.017436141480676903,0.045545068525407614
0.42982099152904446,0.12146408271085178,0.29203944741654386,0.6862160256169223,2.7039563213333498e-05,0.03509402924083065,0.0651858677408243,0.021773100227413352,0.01640419918120064,0.008864418381632226,0.011492259417258517,0.06692103475290673
0.29204917087917753,0.10131346751109696,0.5880738590193993,0.05547881140342967,0.00011286801117653721,0.030863199478898012,0.037454303396448514,0.0270955704046093,0.0018379303399775478,0.031130380952500085,0.0536733512026265,0.01883135821579614
0.4037587116400646,0.056383783240233874,0.4683125725437766,0.21178861227253806,0.00013539301772862763,0.04383347948180449,0.05298775763466644,0.060399242333325956,0.034863375198513506,0.010728288282034043,0.004364335797092686,0.04270954838949194
0.2394222605233716,0.490681874371142,0.9483901641895117,0.039537447642158656,0.00010282263055453003,0.00987366629198609,0.03675877260959817,0.0510536192254075,0.01246272572241234,0.060241019531470825,0.0491634665880643,0.049258137318004984
0.05724171652832826,0.00507207058121865,0.025499529219285024,0.17975205457227192,0.0002878192767780723,0.026290294840278002,0.004669664445833833,0.043855852079671735,0.025952427250770085,0.05778274735554495,0.023825820625130768,0.01572047802978272
0.32809646649463137,0.21465856312570095,0.01705012759765034,0.8453437908494281,0.0001758963383985214,0.06555076644754636,0.011998355755941797,0.055546414907717556,0.054566224965138445,0.01776907755206662,0.04798527376400746,0.06230529734016468
0.3399414076281308,0.5711097723641845,0.5231596140154361,0.20533066949926995,1.0923699391553818e-05,0.03297098464447554,0.055680410917604624,0.018454486287219986,0.06646341790925238,0.023258431900700115,0.010952582708762499,0.04866426363399352
0.929597085793981,0.0664997982890339,0.06524742346264102,0.43396487056275806,0.00018634041615806505,0.07008181246099271,0.04982446264200949,0.00962548244163378,0.06018559659035418,0.03541058563608877,0.034609352602879735,0.015210589463091196
0.4873169028688099,0.3412001489002817,0.5196256732216188,0.40290589672457244,4.075378407600565e-05,0.01836422662633967,0.05894965352135707,0.0681086606567354,0.02487752566337958,0.04004418635173715,0.006561257956201443,0.048198036053753925
0.7354108953783944,0.13516046535828352,0.6320725507005238,0.3248454992604074,5.791391040803421e-05,0.05811845210324519,0.009944052006743498,0.04729878697208623,0.002210672121192687,0.0621569100275601,0.029706194633014132,0.06664904034345498
0.13704904831432557,0.7524367299544489,0.6883182263664179,0.3064394693432312,0.00014511468353437697,0.023784142724305214,0.05504455059433516,0.048144746762596405,0.0042149734879257895,0.0047102044073163195,0.018300196907968535,0.03957384914752104
0.41077176880812466,0.13759218033871015,0.5977103636600594,0.02319469593963102,0.00019251671178331116,0.005993662228252688,0.013777942381795522,0.006190711902139802,0.005510187731706796,0.03695092027030166,0.027846340565933762,0.032108152365760895
0.1096364409231083,0.39283288582468046,0.9784886456989215,0.005159670903386385,1.8020238717140485e-06,0.01767749748770751,0.026809728588009372,0.059698435917459,0.05240785496154204,0.01329222542138913,0.007844593134019107,0.01919175170574434
0.580589845581078,0.043280604976585875,0.7992246640922752,0.01596555979508706,8.700510563013064e-05,0.07031985345558346,0.043510372632712055,0.008037801583659927,0.043868391819449064,0.06143106999864084,0.05945803210525051,0.05103700663790876
0.9628781000999775,0.02256365409726435,0.9148364886722811,0.01037769003301236,0.00016763174718293383,0.01591573710736413,0.022107453547496336,0.02119923275788012,0.06368300965228549,0.04736337817704391,0.030836964552436553,0.046486756397134024
0.003949753558718288,0.8502917716805521,0.13598333600697007,0.2141210848817375,0.000153860314949931,0.01244485693561273,0.030192542212078063,0.05729389526410362,0.028009446307666528,0.06991647932366625,0.022156953037791523,0.027313462829324186
0.3511128954904066,0.16736685900086884,0.22572205160892025,0.48540957642108173,8.566629213214298e-05,0.03884000555043893,0.014208204451710732,0.037809075026308946,0.010706677815391055,0.03225420661103829,0.00561517569217502,0.031021171100281728
0.36758261790716956,0.3082159057313105,0.41915836609364276,0.177822805492828,0.00018137600014203793,0.05258372733421233,0.025705789069770606,0.06734838279825915,0.03334910639750555,0.05255123019920818,0.014868488733246886,0.03828315358742386
0.603119430275378,0.2839032331383144,0.053847476285999625,0.47780979355806796,9.789825378873049e-05,0.012941056781974313,0.0019987290930165037,0.031759121995269785,0.047287662215892874,0.04383907306232635,0.023361812875005574,0.012863583873444755
0.7570271823373662,0.049746571048528546,0.4348206860310023,0.2506023241428495,4.3669178418824296e-05,0.029920340880681368,0.012233116174259154,0.04582569820464004,0.050880854965634534,0.07024298505882336,0.04390766303178726,0.030181659565385478
0.990461536135031,0.00315881472207333,0.5080296446089956,0.4324621075952959,2.290989365023319e-05,0.04801462872174274,0.0706437740597014,0.010120066196922364,0.013690400548397439,0.042058042406279986,0.03576928389415397,0.011857326581709
0.9024598503815409,0.09327206370585492,0.5546721688912923,0.34579541651082735,0.00018902270200497407,0.0370932009706682,0.06615093049473297,0.07090516199659062,0.054964474141298576,0.05850850508680604,0.03357362018136211,0.003478880258414577
0.372269015993663,0.5581505366900871,0.8344476120634684,0.058498815212834614,2.536809488140134e-05,0.03612758420689358,0.048556446945569036,0.024270183432610247,0.04614921274829535,0.05919370709751603,0.024610398479688055,0.06098612661735715
0.632685469835131,0.3635308915975697,0.3508562132734992,0.4888302651205141,0.00015096626009850642,0.06134563677489495,0.006283128874460427,0.048574103304427386,0.049739579797817506,0.001734166035710882,0.06634799853889567,0.0037804015555846734
0.6461780263399912,0.1768866691563979,0.6421393810648495,0.11730927039959603,0.00018320890367047908,0.02931373244116449,0.06691969318272477,0.022415532605111345,0.000957044220276288,0.048136874110785856,0.02751665460680177,0.060026879459282895
0.037762995212921535,0.18972311446903625,0.6551600118949736,0.3073989248292884,0.000227136154004132,0.0257244133421837,0.05099555962971258,0.06978347573532519,0.06512666418828454,0.002147657597234175,0.014142156666474393,0.024237435606109133
0.5771136832856858,0.3861317370971004,0.08752666004927998,0.3296589177353077,0.00021449626803968642,0.039785582161528305,0.017614231821461455,0.03516242710599762,0.058886175356161106,0.06305995603878799,0.019467800924222442,0.05529914671921934
0.28180759895975527,0.4421985955790356,0.5609274149203843,0.0290077939605914,0.00017137905505466215,0.03823381988396432,0.016182881294437314,0.0065200469212678665,0.030568782730752017,0.02069451613787315,0.0685830986398967,0.028674409074013456
0.8769492004935648,0.018500863742121048,0.209866093762069,0.4308956891834741,0.00023695596642574676,0.0023416988079866217,0.041607301840513054,0.017869995052892003,0.017542433087809783,0.009469373944934186,0.028502510912629977,0.03645223772151592
0.20272140834895913,0.6591233511921487,0.9641159425785607,0.023085516760216158,8.081597060624202e-05,0.027202912999350605,0.06000347049553804,0.005288569987224182,0.004414286226491603,0.0366694813595204,0.038461115122808205,0.005804930990513936
0.24955343937102453,0.32298236124322227,0.36157311325996083,0.16502096273866393,0.00011919581001008928,0.05540755493653051,0.04898430856596717,0.008835793620706064,0.043045657406624555,0.017186717240587016,0.02141472234852192,0.0004408626231374253
0.046213991049394144,0.07595398301640832,0.6785296695862163,0.29614302449661084,0.00016060553467542348,0.06295060692956711,0.008139665331922551,0.025406813486616737,0.006019087785840504,0.0490337192012254,0.0509975048925399,0.05203245951280715
0.5640001806278232,0.33018012669709024,0.45579790847298773,0.44364857262884067,0.00012939052137376673,0.021971646131924122,0.04628466870307017,0.03903196429024388,0.00829240821465758,0.03853853342581491,0.047075303286711966,0.0646341934384889
0.5958242682752382,0.22177681952056627,0.7563844297039448,0.12634458050437092,0.00021827122369570196,0.031925631768228234,0.024156695807431783,0.023232639050898805,0.06062217290524768,0.010087748000621063,0.048581682633360795,0.020604028563095605
0.5016471366451618,0.0188516136405149,0.9076367608530432,0.06235314605677779,9.92332156103043e-05,0.04419716212793495,0.0030159456156681245,0.004244052367587779,0.029904565605597563,0.06317499113045684,0.012843532291965325,0.05108584758344245
0.38971893208246255,0.16660145934271448,0.8402141698624658,0.05415309004553069,3.17845588249949e-05,0.01661502771103961,0.006907817674533586,0.0022482236286404454,0.008639660437564993,0.01538847943121324,0.05478284601444221,0.033681926137932715
0.5253952464237395,0.05591588696926586,0.10215047716657787,0.3825389652153531,8.355141541020435e-05,0.024983291497791934,0.06273567230210239,0.046352425066644005,0.028661856034966154,0.0055809816565201165,0.04250250048948979,0.03412420669816904
0.5588384624341038,0.42767722130022656,0.7036184691592016,0.02471695070783485,6.930422737220261e-05,0.06174559720912018,0.03419667042903264,0.03604868398434095,0.03608302241058574,0.043264189913343076,0.05818555596823486,0.0020054449643436088
