delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1,delta_2,gamma_2,eps_2,r_2,x0_infect_2,beta0_2,beta1_2,beta2_2,beta3_2,beta4_2,beta5_2,beta6_2,delta_3,gamma_3,eps_3,r_3,x0_infect_3,beta0_3,beta1_3,beta2_3,beta3_3,beta4_3,beta5_3,beta6_3
0.08372715448122128,0.611795855627248,0.4771756088235319,0.07881050227877087,4.5807733093102205e-05,0.05018032755782093,0.3483747071912314,0.8067868281852296,0.05314576377069197,0.7980982343240247,0.30150197639815574,0.1543355477391069,0.25722549708190906,0.16096692146639863,0.09603665195793522,0.26386483767774577,0.000100628147164067,0.48946925917025,0.9667029271370348,0.13161418077402295,0.10684811582830867,0.37569615449784893,0.5042929415144278,0.68512265335779,0.6035280656979464,0.13747572973177533,0.527827164518055,0.22235401612325767,0.0002230518925318615,0.00670561173517758,0.09634800073540263,0.21033253435552368,0.9751057779997229,0.44784820089497757,0.5230234501668283,0.9789320302341226,0.7675430483276368,0.12623118153110388,0.5550974936037373,0.08281308991194894,0.00026437474592483107,0.020029070355220148,0.9445124029173328,0.6513753899679389,0.5416773217507419,0.1511095527494771,0.0980426998341143,0.4250345972079209
0.3678301995348349,0.17354441998702302,0.533588480591432,0.3015413369187943,0.00018422093235350744,0.26448587481514524,0.002146397248944719,0.13113489561606803,0.9052782371683022,0.03989959499626279,0.44915839778869926,0.9212535312717647,0.00794981017794504,0.15272826968631478,0.08290854680409546,0.31383523024461013,0.000139072244233258,0.6223447781291916,0.8640915711924766,0.4887955852683063,0.7949144920071196,0.4692671002606075,0.815699407760597,0.21707025464398932,0.0846981724219528,0.6049824007297319,0.4986369986520855,0.08505859568038901,0.00023764095478898017,0.4781058612230616,0.8741192513384601,0.8342015632676753,0.31130939933131385,0.5558467570263991,0.4918904336358461,0.17813612417275843,0.30761074008928657,0.18060835955151813,0.13023847070065805,0.26554406690612814,0.00016610968120037845,0.5408392757300748,0.34120991752539975,0.6743143844182767,0.8431517393701927,0.6947477506338035,0.40575784774505225,0.04030934956134953
0.09778798623573572,0.6951273012772198,0.18588256608535472,0.5187488004669227,0.00019471024038171246,0.40183704454904706,0.9043604582993491,0.7160955966492947,0.06616373041920791,0.9716931888702751,0.4509990883230479,0.4530323064610514,0.7691223035458998,0.06738057562844128,0.4889487762777503,0.16951489668798775,0.0002492446729162781,0.6151996897787214,0.09221216246262588,0.13117825976815997,0.7117032891358276,0.41229004374725403,0.9922155459617829,0.02630939750473324,0.31317573409172805,0.5553098203907203,0.3860561088503229,0.37387837711848376,5.336236333124337e-05,0.00961511258332114,0.395180750225462,0.8704403292018543,0.4585390949122027,0.3325705494409623,0.3921478930150964,0.8770974830539261,0.08001889413127541,0.19854775780833314,0.13604110339615746,0.7937951545724272,0.0001428017836403038,0.4878702879272551,0.163307670327633,0.9364422682805089,0.671844192767046,0.3199912483554431,0.7615501601203921,0.5661789628450664
0.08733923205516506,0.3037528227414656,0.2996394729602661,0.06728045256269259,1.5050060877864209e-05,0.01868535879244036,0.9467701117686549,0.7586167028788317,0.4080834797126412,0.44745932708688485,0.4090555696455273,0.6309068692253859,0.4014525095492865,0.3425145758850958,0.24389561991253736,0.6629464350098272,0.0002813897167125702,0.9485348432977893,0.058244500463585924,0.3119552052813155,0.8099587191768879,0.7402441110007554,0.4553421551058161,0.5954008859026856,0.5345532585519549,0.43127365537870344,0.01390895563023585,0.7599435596397075,5.95644517731517e-06,0.47659371436534653,0.095716339214458,0.997210094371887,0.006314794573224586,0.5989748685134476,0.1443461696823369,0.9547760745146664,0.18517268946060786,0.7164067954094915,0.4787209304481767,0.33968787572787074,0.0002425758338422598,0.9659861676353522,0.6210509373354343,0.8715732449059663,0.8369739219253377,0.5647340079095848,0.8287440975927871,0.2192872390843037
0.7200685973671308,0.056368238928372894,0.019982480048280717,0.7741793161188126,7.605426829088026e-05,0.9673101501708116,0.7099933695716154,0.6451862712672068,0.0022594835630014285,0.20503782421000463,0.5178445886842872,0.7035229508350284,0.10044111446192995,0.7633985008831606,0.14105885253512992,0.7599448651293141,0.0001438133850087657,0.8088624289111133,0.954769018102998,0.5277788781093204,0.010069436713578506,0.10831183240925879,0.7734856070562472,0.7992011867991762,0.3926111073689221,0.2174262045720039,0.1722314070093081,0.14504672667969473,0.00015125276795128435,0.6452632399510769,0.46991173575597533,0.6838726295773448,0.11587358439558637,0.4877588612455251,0.5202888811360602,0.11121487687571308,0.749726943089859,0.22959630179740687,0.09322982611005239,0.3133283433481534,3.7112830172741314e-05,0.8365412275478215,0.15961978129869475,0.3754358739851162,0.4731987986222516,0.8455032297085072,0.014821416823231444,0.625910811960958
0.011943111573074915,0.958937854368053,0.5320440979653471,0.048853808048486776,0.00016798789965623756,0.4547079398619249,0.5697054143092809,0.9402325464234712,0.35998523841880525,0.4668254159861418,0.9907393796015284,0.6892359495314605,0.253784612965734,0.2932847801652158,0.07782184712957654,0.6537925983599124,0.0001598867521197621,0.007765239364820313,0.784102248514796,0.42409427664901966,0.9782968055969619,0.9028694000771765,0.40795563799743,0.12889129904490768,0.1964484596328772,0.4252479856627803,0.1024467121294639,0.8608621755144169,8.716391110376801e-05,0.9141455565197116,0.8120902252896754,0.27022839341632604,0.23648172641932927,0.37152486481362385,0.2037244341529745,0.954828596271203,0.7497698360381335,0.2176730409579234,0.2396250207174799,0.09810604698846549,2.238286036003735e-05,0.30279925730890517,0.3052909970784626,0.21793913203971838,0.43494931209774523,0.561559623126208,0.6424052808980752,0.21168925667708438
0.342640161028973,0.5301508815540181,0.1474960301464657,0.2644365929048417,3.5332245475602945e-05,0.6111687533534576,0.5609116159864227,0.3935686321288336,0.8052790605809291,0.8628109917114342,0.6264154016777203,0.4092146100083049,0.29729585562507516,0.5011919562738822,0.17072282739544803,0.20445167410016588,6.345401979123462e-05,0.881125381904107,0.8254377181113232,0.965047269817894,0.9065790204477344,0.2541121201520467,0.21964792418543122,0.3474516042919411,0.2276149793887201,0.6501869009593102,0.15086047944796585,0.21372900941308393,0.00022897916054365756,0.5997024508835077,0.17517236886623694,0.6302112236809232,0.7215871686134606,0.4887476345670753,0.7110651669918676,0.9337782206168492,0.01254719888348198,0.7339337986027518,0.36452736316393525,0.6282030292627901,7.267137026808483e-06,0.7039927022707321,0.6926185241988883,0.12576939399428763,0.025521805926814276,0.23806003032537879,0.8121460313808885,0.3261816955542767
0.11778964035768602,0.5691118511920021,0.7884020171178948,0.0957231589905936,0.0002769787974580535,0.5588321044352227,0.8965445248920217,0.08186461425305283,0.9500299800824732,0.3944585725206509,0.07861297879283793,0.06702991802693752,0.26150799816458375,0.14216712518982974,0.05068934260233233,0.6084365119302974,1.4371478271005057e-05,0.09181554095242551,0.31272180236712366,0.46984752874143465,0.7754792000900126,0.46342669098872935,0.5906498158526592,0.9965017903373754,0.7418507692619652,0.2551527526504162,0.5162987913043868,0.4052582367591658,7.641697084174565e-05,0.4723088738827254,0.17642398128686881,0.6960458355571508,0.46680097073256877,0.5601972870278051,0.2610071785787023,0.7304107738534892,0.04943916090726625,0.41874454824901874,0.3448347049651014,0.6381347102696806,0.0001522820309375058,0.23497867328697875,0.6339614928593137,0.012109212868872442,0.17137731004398055,0.8888077501383322,0.9732405257807392,0.45032885492252384
0.39488609813655845,0.44442747841998953,0.3731697904240873,0.5304148198364107,1.1157056890467216e-05,0.7117582600981379,0.9426845369664011,0.7978279703595225,0.7915153032197373,0.6423702578497956,0.9550006005323552,0.45041976468703215,0.13515932552503926,0.3731620920464171,0.422110245972798,0.3186031538255951,0.00018082588919869877,0.3255749013365894,0.18606607160246771,0.8837655867105999,0.7058697905340953,0.3802581329592711,0.7927026426953085,0.27501105202568316,0.08778721338262266,0.5224926198825357,0.292388303933015,0.017549562966145165,9.449908230474384e-05,0.5483540068109896,0.21622982000457236,0.2648638040072581,0.9171273611519276,0.8916847008465929,0.9258381007882943,0.4310385509665693,0.266354926038522,0.04397753751565088,0.6626304099767806,0.2817387563809545,5.483869499685888e-05,0.36505732151438625,0.8624080227014014,0.44944474599803597,0.5871705327860611,0.4399818172281049,0.10492682339408177,0.3452841916122713
0.021532852250002323,0.4658203960836229,0.375387996005407,0.031652283789356216,0.00022388291918010896,0.7978073163249577,0.42698579527895464,0.6248366313605025,0.8823848664413015,0.1058428794202666,0.8226007526050343,0.16027084533273933,0.5035067125449066,0.24654778121080687,0.0009515529569483758,0.9567155716350297,3.780091669392433e-05,0.8848000315729673,0.36647879484336815,0.002471509727197783,0.06724692735375697,0.8426488565477637,0.5300658551694437,0.5767387030382355,0.22487945344058335,0.06856366806246954,0.23753892008675678,0.724719563302284,2.3627344789988057e-05,0.9917895945637232,0.09585383857842635,0.3132745929549675,0.35482307860070184,0.6247234231779282,0.9289332981483152,0.23619809474811213,0.3087331505976043,0.21343189300010412,0.34863072573173026,0.14724606187000797,0.00018197818262289279,0.1160452546635804,0.0011208766811836577,0.27555516248544304,0.9036631334205423,0.7078173339204966,0.3401659399080096,0.4880199292050004
0.2123817580882299,0.7686893883048461,0.4570506960222761,0.24981570940499573,0.0002770867348651098,0.13251180772395263,0.16146322242581396,0.9969469871833622,0.8751866503028438,0.5191054954067104,0.37837279940359253,0.3010432425951784,0.3180403872461076,0.5560852711561041,0.5791704945791699,0.11797772774287996,0.00011568566363414143,0.5697546668964577,0.8551454226258499,0.2735823946629942,0.24009062598606543,0.8356444825604337,0.40238104808776815,0.43650514916193084,0.22498584713051206,0.042907002225022486,0.7457383919480237,0.04990532716524871,2.7434148497004127e-05,0.9870043347054629,0.8270071698334149,0.27010736354190407,0.05644534163216958,0.2457550553241574,0.7764835083335434,0.7858639832395892,0.1336380929261631,0.1711579484675549,0.03698208268054933,0.7333640686189868,9.37530581773087e-05,0.9785405996511712,0.8091413959407285,0.030640992439532857,0.7037150105274523,0.7013148932319185,0.12790750127165437,0.9085841658168554
0.010176822006412557,0.474230333150703,0.16923316778640146,0.3932256758655905,2.4059613144570084e-05,0.01674468192305643,0.6251398907630328,0.3073058177731506,0.05328280492470211,0.7005929032361642,0.9419369670476494,0.8190824343204163,0.29387759954291365,0.3603145203451553,0.3158508760029278,0.5788034483307734,0.0002501657595707719,0.17999998724633065,0.8582746410464924,0.5588788685940029,0.4239211929867934,0.5777233250933126,0.7843065002783608,0.13469604627415185,0.025008144557749332,0.6426664391828008,0.4023597007668454,0.5752644576577794,0.00012781218900398986,0.9759594088001556,0.5141118834979839,0.5774346950731174,0.8032485762128938,0.8726052945157771,0.9460099994074035,0.6650558577507839,0.5378540324338362,0.4372567383609375,0.2539683246136824,0.27294394290489227,0.0002246781673703346,0.152342237102246,0.681981767400717,0.5621625198074754,0.16975745496861322,0.10428463217719286,0.4080369968116974,0.2342278269067064
0.5355640242405462,0.12109749710577598,0.7096852443946137,0.15117038372926692,0.00016657262841929233,0.2680732632209604,0.6937607997550461,0.4429725114452926,0.28823192340794385,0.5043542626303624,0.588588752425743,0.15524972650466679,0.23064209331017016,0.4910865841214566,0.36525703809036386,0.2992452661901905,0.00015172868727387438,0.9746459384959355,0.2382854476628324,0.38309189671120375,0.7981629325040595,0.14398699073005514,0.8168645026700828,0.7701927469439016,0.08601613510730624,0.8047401145208452,0.3585641025471771,0.14504545381212072,5.838185681983355e-06,0.13611302366148534,0.008337380916238582,0.38837847986149615,0.2155755618547579,0.07814401948894148,0.257161115468906,0.9832774462416233,0.03703190973681499,0.21451011575224432,0.08676400517850227,0.3882507992807643,3.58322144602403e-05,0.5191494422929135,0.07326199106033375,0.394402728657475,0.2987216997390641,0.6713150957930276,0.07751510539800568,0.32102393830587883
0.3687154936007358,0.19958254056195826,0.3725665369711911,0.20691182534869015,9.479710647545136e-05,0.08100306651450842,0.5071108820876522,0.1626506268938271,0.7129039298015023,0.5801291393835698,0.6840191094125256,0.2562219102586462,0.26147909211892667,0.051847171666041865,0.33358461871440936,0.48809356214721017,0.0002473003422922175,0.059158518037524414,0.4117309000738642,0.5179599622765502,0.4550795544018893,0.5004423865553768,0.9746813164800116,0.7745790524701809,0.8620036390491516,0.022584964823279628,0.1173540130134505,0.6006989055851949,8.851086004483562e-05,0.43593789992734056,0.10975099634726193,0.0013427555796815534,0.49950261682010094,0.7023352651799674,0.6466119965423578,0.8623653766554499,0.27265215412391347,0.2825418318094161,0.9729941062288129,0.004751695296958288,0.00010823864065877683,0.10718243756145285,0.19367364009985336,0.40683221365338346,0.26450297976306875,0.2684178973209949,0.6891087493750362,0.13720568734174918
0.008281497080157121,0.7421868079677686,0.22062438018408548,0.3212842420997726,0.00011190942866390478,0.729981226860805,0.9409004602497476,0.6841051914893055,0.42796717706927734,0.4921270111153821,0.42569787704797823,0.6474658244731594,0.6217859235617201,0.3281155599745529,0.5555700962328486,0.18949051184997237,0.0002369469940562564,0.30766005309032685,0.683830908113395,0.6597138933194096,0.9603439654691336,0.5777772893302663,0.7149749495724121,0.3317197661132817,0.8005764923931873,0.08334168351311247,0.30953336354784244,0.2651655531812053,2.4201458837070854e-05,0.9862790688824515,0.5172252181794262,0.5725419234165118,0.2985501536967509,0.6938381642098171,0.6345116427918149,0.21289325308650842,0.5067098508803285,0.3552406419165628,0.2151078276593651,0.05843281105655346,2.0563351702274044e-05,0.5139401114792962,0.9691655014614555,0.07251177026761461,0.30147028420355054,0.2636446323438932,0.5763107093366556,0.06885726216062553
0.1409551577718626,0.08406387761750803,0.80135916840302,0.10387271869431859,0.00019980036624972776,0.013579845570905844,0.3357593442952346,0.8533823717316862,0.31043122636802134,0.9339318282076339,0.05380275868197554,0.914998309916011,0.7233623041863317,0.17945911104921913,0.605843757449963,0.07255542047788281,0.00019740048661664425,0.10583423770351408,0.045056376927513256,0.5146435215311064,0.681958986946281,0.8320296958520537,0.5888400660897848,0.7434401601241891,0.5629524574440881,0.09526103944916443,0.3520976093630399,0.24620445007029576,0.00014361538340977817,0.4506804459463578,0.6367547806002178,0.04928644100197516,0.8481271299064038,0.5846216828511291,0.5724056508741104,0.3939442423847695,0.6448061150126052,0.25791762785222777,0.5931140693664505,0.023320141495050215,0.00019035986718360688,0.0726898501659236,0.851327734593941,0.7550936694658171,0.5186843459750972,0.15708101529175406,0.2271158104520723,0.930975689076434
0.7303936204313165,0.11429105922266292,0.07587808682913204,0.08671169025575157,0.0001065951741546409,0.07058326394620411,0.23347251535645652,0.8697516916515227,0.8724600860428025,0.8539213361808938,0.33714986311079576,0.6640604386024249,0.3036879755228569,0.6642575623933666,0.41504387121365877,0.07119928176385786,0.00022206659726077584,0.8954514455046386,0.9560422051350913,0.7755853133201924,0.4338280188340423,0.9622204657421113,0.24795057366697046,0.20007070073212332,0.38650664628411674,0.2635719582381814,0.6301093370250448,0.3067344289843722,0.00016074014045035074,0.622088423206304,0.7388427782690847,0.7768130893579163,0.6691505365761123,0.3684721229317604,0.3097756178743777,0.9681257177501198,0.11472573563183341,0.6157102200747736,0.4304487649098957,0.32797344616984303,3.94549132156512e-05,0.7990177364418289,0.014548247610832385,0.1532234562720441,0.7670463336393274,0.6400843241246025,0.9634306194579527,0.06824982562691821
0.42914347836985267,0.3984015158332292,0.406488368311443,0.20586315222930965,0.00025243282716760115,0.6726806357886541,0.6792863261500393,0.503715078944226,0.72160041381395,0.18474165401799394,0.00614480902431635,0.8772931890633553,0.017934530860507985,0.5405602860128519,0.21285566689086377,0.07142205569460396,3.4242964606026594e-05,0.6430030293707618,0.13042289710177565,0.029035235945466725,0.3076430367515509,0.402329845351516,0.007628402721288723,0.3606804606423969,0.6932558662942484,0.19411212202924102,0.4404202413067426,0.5310693802108049,0.00018489559983359756,0.08422799021592323,0.6342715007326822,0.7266351493805312,0.16161547864090858,0.3170839390774307,0.14261470478508761,0.43624268307157377,0.23048365278597194,0.1503163744682385,0.6158121140374776,0.07272826403683134,9.160145792013353e-05,0.17985393683085343,0.06022218436162979,0.647032255937037,0.1851781489623238,0.7092701686163269,0.6725631247778217,0.09536690128862181
0.30855650483173735,0.22977319057440826,0.18256506551355692,0.3858478048208311,1.7991470344112925e-06,0.16669873052168466,0.7006315946827001,0.5079868196775932,0.9882254978859712,0.05298188219947214,0.19421320184367966,0.9338316889046571,0.4336326607312503,0.2747595325666193,0.06329940023440843,0.6804592367037406,0.00012891831619948904,0.7832709311095288,0.029370781413000285,0.7641389208753202,0.19631002778958487,0.15125072137273907,0.768421425870019,0.25852963688214264,0.14210234082815806,0.8421755170658264,0.08654085546086901,0.7534314723958944,4.782295584694175e-06,0.35771443435672123,0.5366757626558073,0.034185851156887624,0.9608107739418374,0.2262008745113605,0.16043397295612555,0.09085676716453152,0.6652682323117098,0.22438948541353398,0.3833344447174916,0.12098882921997232,1.6982103300869182e-05,0.5338191948275728,0.05405373241741157,0.36213753799766296,0.2723184884313697,0.847601917927701,0.16479956262245915,0.08634731401830212
0.042022016418178224,0.41796582275249583,0.12865276791314392,0.07491736686292964,0.0002572635410494293,0.4782947813716511,0.4481092379260877,0.2736737678591396,0.8950105829064353,0.05966382841028311,0.703502548310976,0.760934057813309,0.1724313096820293,0.767205820866885,0.7666115964037032,0.18364884912328208,5.605197231098546e-05,0.26989978061012637,0.6243780564808161,0.5683691157440939,0.04683531413786297,0.09283995573620686,0.3888107457263161,0.7526957157998453,0.05306984624030625,0.06876277390589096,0.7659205305427579,0.06881105649663759,0.00017247839527888425,0.07505347816209788,0.23040266240770235,0.346264120427478,0.6997521344926013,0.6284380315271387,0.3430946130523024,0.826628603253373,0.11922179888990679,0.31672811130565737,0.1274244343758791,0.33228050985473434,0.00021362612366199868,0.04151570262638911,0.8098719148286162,0.9662112635728609,0.8546161054639408,0.30794019897368496,0.2496857391376532,0.6259621291607473
